[Ladder]
author=广州数控
version=20231226
comment=GSK980MDi系列标准梯形图
subblock=67
symboltalbes=3


[DataTables]
size=2
table1=K值设置
table2=DT/DC/D值设置


[Message]
size=82
message1=A0000.0,5000,M代码执行超时，请检查完成信号：G4.3
message39=A0004.7,5047,刀库进和刀库退到位信号同时为1，检查地址：X0.6、X0.7
message40=A0021.1,8211,刀库在前进位置，不能旋转主轴，检查地址：X0.7
message41=A0003.3,8033,分度轴未松开，不能移动，检查地址：X3.3
message42=A0021.2,8212,请先将Z轴回第二参考点和定向后，再进行刀库操作，检查地址：F45.2、F96.2
message43=A0021.3,8213,攻丝的时候，不能手动启动主轴，检查地址：F1.5
message44=A0004.4,5044,换刀完成时当前刀套号不等于目标刀套号，检查地址：D408、D409
message45=A0005.2,5052,主轴伺服或变频器报警，检查地址：F45.0(X5.0、K13.3)
message46=A0005.3,5053,第2主轴伺服或变频器报警，检查地址：F49.0(X8.0、K13.3)
message47=A0020.7,8207,已打开调试模式，非调试人员禁止操作机床！调试完成后需关闭调试模式。检查地址：K11.0
message48=A0005.0,5050,刀库不在后退位置，不能移动Z轴，检查地址：X0.6、X0.7
message49=A0022.0,8220,手轮中断功能只能在系统暂停时有效
message50=A0005.6,5056,上电时刀库计数信号状态改变，请换刀后检查刀号是否正确
message51=A0005.7,5057,计数信号有效时间小于DT40设置的时间,可能存在干扰，检查地址：X0.4、DT40、K12.4
message52=A0020.4,8204,机床锁参数未打开，不能启动机床锁功能，检查地址：系统参数No830.5
message53=A0020.2,8202,润滑液位低，检查地址：X1.6、K14.7
message54=A0006.0,5060,在DT41设置的时间收到计数信号，信号异常，检查地址：X0.4、DT41、K12.4
message55=A0006.1,5061,在DT42设置的时间内没收到计数信号，信号异常，检查地址：X0.4、DT42、K12.4
message56=A0006.2,5062,主轴没定向，不能进入换刀区，检查地址：F45.2(X70.2)
message57=A0006.3,5063,Z轴不在第2参考点，不能旋转刀盘，检查地址：F96.2
message58=A0006.4,5064,Z轴不在第2参考点，不能进行刀库回零，检查地址：F96.2
message59=A0006.5,5065,在换刀区内不能启动程序，避免撞刀，检查地址：F14.0
message60=A0021.4,8214,刀号初始化完成！请确认刀库是否处于1号刀套位置
message61=A0006.6,5066,主轴刀号与当前刀套号不一致，已更新主轴刀号，请确认刀号是否正确
message62=A0006.7,5067,在换刀区内不能旋转主轴，检查地址：F14.0
message63=A0020.5,8205,三位开关处于进给停位置，程序暂停，检查地址：X29.7(X27.1)
message64=A0020.6,8206,三位开关处于主轴停位置，主轴停止，检查地址：X9.2(X27.0)
message65=A0001.7,5017,主轴停时，进给不停止，请检查三位开关进给停信号，检查地址：X29.7、X9.2(X27.1、X27.0)
message66=A0007.0,5070,没找到目标刀号，请检查D411~D442刀套里的刀号是否正确
message67=A0007.1,5071,刀具夹紧信号异常，主轴旋转停止，检查地址：X2.0
message68=A0007.2,5072,刀库处于不安全位置，主轴旋转停止，检查地址：X1.2(圆盘)、X0.7(斗笠)、F14.0(炮塔)
message69=A0007.3,5073,主轴处于位置控制方式，主轴不能启动或定向，检查地址：F44.1、F76.3
message70=A0007.4,5074,刚性攻丝时主轴不转，检查：DT56、No5221~No5234
message71=A0005.4,5054,第3主轴伺服或变频器报警，检查地址：F53.0(X5.0、K13.3)
message72=A0002.5,5025,M83、M84指定错误
message73=A0021.5,8215,空运行处于打开状态！
message74=A0007.5,5075,请添加润滑油后再运行程序，检查地址：X1.6、K14.7
message75=A0021.6,8216,钻孔或攻丝时，Z轴或主轴电机超过负载设置，请检查刀具或加工工艺，检查地址：F234.0
message76=A0007.6,5076,第2主轴刚性攻丝切换时间超时，检查地址：F49.6
message77=A0007.7,5077,第2主轴速度/位置切换时间超时，检查地址：F144.1
message78=A0008.0,5080,第2主轴位置控制方式下位置方式反馈信号异常，检查地址：F144.1
message79=A0020.3,8203,换刀臂不在原点刀套不能动作，检查地址：X1.2
message80=A0008.1,5081,第5轴松开超时，检查地址：X2.3
message81=A0008.2,5082,第5轴夹紧超时，检查地址：X2.4
message82=A0008.3,8083,第5轴未松开，不能移动，检查地址：X2.3


[SymbolTable1]
name=K符号
size=78
symbol1=K0010,,主轴倍率 M30关主轴 定向 主轴100% 进给100% M30关冷却 复位关主轴 光标返回
symbol2=K0010.0,,自动方式下，复位光标是否返回程序开头 0:不返回； 1:返回
symbol3=K0010.1,,复位时主轴冷却润滑是否关闭 0:关闭； 1:不关闭
symbol4=K0010.2,,执行M30时冷却是否关闭 0:关闭； 1:不关闭
symbol5=K0010.3,,进给倍率是否固定为100% 0:不固定； 1:固定
symbol6=K0010.4,,主轴倍率是否固定为100% 0:不固定； 1:固定
symbol7=K0010.5,,主轴定向前是否检测主轴速度停止 0:不检测； 1:检测
symbol8=K0010.6,,执行M30时主轴是否停止 0:停止； 1:不停止
symbol9=K0010.7,,主轴倍率范围 0:50%~120%； 1:0~150%
symbol10=,,
symbol11=K0011,,刀库类型1 刀库类型2 松紧刀 *** *** *** 气压检测 调试模式
symbol12=K0011.0,,调试模式 0:关闭； 1:打开
symbol13=K0011.1,,是否检测气缸压力过低 0:不检测； 1:检测
symbol14=K0011.5,,主轴松紧刀功能 0:无效； 1:有效
symbol15=K0011.6,,HALT1、HALT2: 10:圆盘刀库；01:斗笠式刀库；11:炮塔刀库；00:刀库无效
symbol16=K0011.7,,HALT1、HALT2: 10:圆盘刀库；01:斗笠式刀库；11:炮塔刀库；00:刀库无效
symbol17=,,
symbol18=K0012,,*** 刀库按键 进退输出保持 计数检测 计数电平 *** *** ***
symbol19=K0012.2,,刀盘反向延时计数是否有效 0:无效； 1:有效
symbol20=K0012.3,,刀位计数信号高低电平 0:高电平； 1:低电平
symbol21=K0012.4,,刀位计数信号检测功能 0:无效； 1:有效
symbol22=K0012.5,,(斗笠)刀库进退或(圆盘)刀套输出信号是否保持 0:不保持； 1:保持
symbol23=K0012.6,,系统刀库相关按键功能是否有效 0:有效； 1:无效
symbol24=,,
symbol25=K0013,,换挡 多主轴 换挡类型 主轴3 主轴报警 正反按键取反 到位检测 换挡输出保持
symbol26=K0013.0,,主轴自动换挡输出信号是否保持 0:不保持； 1:保持
symbol27=K0013.1,,T型自动换挡是否检测到位信号 0:检测； 1:不检测
symbol28=K0013.2,,主轴顺时针转、逆时针转按键 0:不取反； 1:取反
symbol29=K0013.3,,主轴报警信号 0:高电平报警； 1:低电平报警
symbol30=K0013.4,,第3主轴 0:无效；1:有效
symbol31=K0013.5,,自动换挡类型 0:T型（执行M41~M44进行换挡） 1:M型（执行S指令进行换挡）
symbol32=K0013.6,,多主轴功能 0:无效； 1:有效
symbol33=K0013.7,,主轴自动换挡功能 0:无效； 1:有效
symbol34=,,
symbol35=K0014,,润滑报警 *** *** *** *** 防护门关主轴 防护门报警 防护门功能
symbol36=K0014.0,,防护门功能 0:无效； 1:有效
symbol37=K0014.1,,防护门报警 0:高电平报警； 1:低电平报警
symbol38=K0014.2,,运行中打开防护门是否关闭主轴和冷却 0:关闭； 1:不关闭
symbol39=K0014.3,,未用
symbol40=K0014.4,,未用
symbol41=K0014.5,,未用
symbol42=K0014.6,,未用
symbol43=K0014.7,,润滑液位低报警 0:高电平报警； 1:低电平报警
symbol44=,,
symbol45=K0015,,限位类型1 限位类型2 5th限位 4th限位 *** *** *** 限位报警电平
symbol46=K0015.0,,硬限位超程报警  0:高电平报警； 1:低电平报警
symbol47=K0015.1,,未用
symbol48=K0015.2,,未用
symbol49=K0015.3,,未用
symbol50=K0015.4,,第4轴硬限位超程 0:无效； 1:有效
symbol51=K0015.5,,第5轴硬限位超程 0:无效； 1:有效
symbol52=K0015.6,,LTEN1,LTEN2: 10:超程有效（正负超程用2个信号）； 01:超程有效（正负超程用1个信号）； 00:超程无效； 11:超程无效
symbol53=K0015.7,,LTEN1,LTEN2: 10:超程有效（正负超程用2个信号）； 01:超程有效（正负超程用1个信号）； 00:超程无效； 11:超程无效
symbol54=,,
symbol55=K0016,,X1000倍率 使能按键 倍率放大 手轮中断 *** *** *** ***
symbol56=K0016.0,,未用
symbol57=K0016.1,,未用
symbol58=K0016.2,,未用
symbol59=K0016.3,,未用
symbol60=K0016.4,,手轮中断功能 0:无效； 1:有效
symbol61=K0016.5,,外接手轮倍率放大10倍 0：无效； 1：有效
symbol62=K0016.6,,外接手轮使能按键 0:按一下即有效； 1:需要一直按
symbol63=K0016.7,,手轮方式下,×1000倍率键 0:无效； 1:有效
symbol64=,,
symbol65=K0017,,分度台功能 断使能 *** *** *** *** 分度台轴号 分度台输出保持
symbol66=K0017.0,,分度台松紧输出信号是否保持 0:不保持； 1:保持
symbol67=K0017.1,,分度台控制轴设置 0:第4轴； 1:第5轴
symbol68=K0017.6,,夹紧和松开时,伺服断开功能 0:无效； 1:有效
symbol69=K0017.7,,分度台松紧功能 0:无效； 1:有效
symbol70=,,
symbol71=K0018,,*** *** 抱闸功能 *** *** *** *** ***
symbol72=K0018.5,,系统控制抱闸功能 0:无效； 1:有效
symbol73=,,
symbol74=K0019,,MDi-H急停信号 *** *** *** 三位开关 *** 附加面板急停 附加面板倍率
symbol75=K0019.0,,MDi/MDi-V附加面板倍率开关 0:无效； 1:有效
symbol76=K0019.1,,附加面板急停信号(X9.3/(-H: X28.2)) 0:无效； 1:有效
symbol77=K0019.3,,附加面板三位开关 0:无效； 1:有效
symbol78=K0019.7,,MDi-H急停信号使用 0：X9.3； 1：X28.2


[SymbolTable2]
name=DT/DC/D/R/C/T符号
size=109
symbol1=DT0011,,斗笠刀库前进到位信号延时时间（毫秒）
symbol2=DT0012,,分度台松开/钳制超时时间（毫秒）
symbol3=DT0013,,分度台没有松紧到位信号时松紧延时时间，设为0时需要检测到位信号（毫秒）
symbol4=DT0014,,主轴准停时间（毫秒）
symbol5=DT0015,,执行完M29后，检测VPO(X5.0)的时间（毫秒）
symbol6=DT0016,,自动润滑间隔时间（毫秒）
symbol7=DT0017,,润滑输出时间（毫秒）
symbol8=DT0018,,上电润滑时间（毫秒）
symbol9=DT0019,,S代码执行时间（毫秒）
symbol10=DT0021,,M代码执行时间（毫秒）
symbol11=DT0022,,主轴停止到制动输出的延时时间（毫秒）
symbol12=DT0023,,主轴制动输出时间（毫秒）
symbol13=DT0024,,档位主轴换档延时时间（毫秒）
symbol14=DT0025,,圆盘式刀库刀套、换刀臂动作超时时间（毫秒）
symbol15=DT0026,,斗笠刀库M指令执行时间（毫秒）
symbol16=DT0028,,刀盘旋转延时时间（毫秒）
symbol17=DT0029,,执行M14,切换CS轴到位置方式时,检测VPO(X5.0)的时间（毫秒）
symbol18=DT0030,,执行M15，切换到速度控制方式，检测VPO(X5.0)超时（毫秒）
symbol19=DT0031,,主轴松紧刀超时报警时间（毫秒）
symbol20=DT0032,,自动换挡时主轴的速度（0~4095）
symbol21=DT0033,,主轴自动换挡关闭原档位时间（毫秒）
symbol22=DT0034,,主轴自动换挡到位以后，延时结束时间（毫秒）
symbol23=DT0035,,主轴换挡超时时间（毫秒）
symbol24=DT0036,,刀盘反转延时时间（毫秒）
symbol25=DT0037,,系统上电后松开抱闸的延时时间（毫秒）
symbol26=DT0038,,分度台松开时,延时输出伺服使能的时间（毫秒）
symbol27=DT0039,,分度台夹紧时,延时关闭伺服使能的时间（毫秒）
symbol28=DT0040,,刀库计数信号感应有效时间（毫秒）
symbol29=DT0041,,刀库计数信号间隔时间最小值（毫秒）
symbol30=DT0042,,刀库计数信号间隔时间最大值（毫秒）
symbol31=DT0050,,换挡摆动间隔时间（毫秒）
symbol32=DT0051,,换挡摆动正/反转输出时间（毫秒）
symbol33=DT0056,,刚性攻丝时主轴不转延时报警时间,为0时屏蔽报警（毫秒）
symbol34=,,
symbol35=D0400,,第1把大刀刀号，设置后需要把相邻的刀具号设为-1
symbol36=D0401,,第2把大刀刀号，设置后需要把相邻的刀具号设为-1
symbol37=D0402,,第3把大刀刀号，设置后需要把相邻的刀具号设为-1
symbol38=D0403,,第4把大刀刀号，设置后需要把相邻的刀具号设为-1
symbol39=D0407,,当前机床刀库刀套的数目
symbol40=D0408,,目标刀套号
symbol41=D0409,,当前刀套号
symbol42=D0410,,0号刀套存放的刀具号
symbol43=D0411,,1号刀套存放的刀具号
symbol44=D0412,,2号刀套存放的刀具号
symbol45=D0413,,3号刀套存放的刀具号
symbol46=D0414,,4号刀套存放的刀具号
symbol47=D0415,,5号刀套存放的刀具号
symbol48=D0416,,6号刀套存放的刀具号
symbol49=D0417,,7号刀套存放的刀具号
symbol50=D0418,,8号刀套存放的刀具号
symbol51=D0419,,9号刀套存放的刀具号
symbol52=D0420,,10号刀套存放的刀具号
symbol53=D0421,,11号刀套存放的刀具号
symbol54=D0422,,12号刀套存放的刀具号
symbol55=D0423,,13号刀套存放的刀具号
symbol56=D0424,,14号刀套存放的刀具号
symbol57=D0425,,15号刀套存放的刀具号
symbol58=D0426,,16号刀套存放的刀具号
symbol59=D0427,,17号刀套存放的刀具号
symbol60=D0428,,18号刀套存放的刀具号
symbol61=D0429,,19号刀套存放的刀具号
symbol62=D0430,,20号刀套存放的刀具号
symbol63=D0431,,21号刀套存放的刀具号
symbol64=D0432,,22号刀套存放的刀具号
symbol65=D0433,,23号刀套存放的刀具号
symbol66=D0434,,24号刀套存放的刀具号
symbol67=D0435,,25号刀套存放的刀具号
symbol68=D0436,,26号刀套存放的刀具号
symbol69=D0437,,27号刀套存放的刀具号
symbol70=D0438,,28号刀套存放的刀具号
symbol71=D0439,,29号刀套存放的刀具号
symbol72=D0440,,30号刀套存放的刀具号
symbol73=D0441,,31号刀套存放的刀具号
symbol74=D0442,,32号刀套存放的刀具号
symbol75=,,
symbol76=R0220.1,MDi_H,系统型号是MDi-H
symbol77=R0220.2,MDi104,系统型号是10.4寸MDi
symbol78=R0520.0,key_st,面板ST按键输入
symbol79=R0520.1,key_tzo,面板“刀库回零”按键输入
symbol80=R0520.2,key_hdtj,面板“手轮试切”按键输入
symbol81=R0530.0,fkey_frap1,附加面板“进给倍率1”输入
symbol82=R0530.1,fkey_frap2,附加面板“进给倍率2”输入
symbol83=R0530.2,fkey_frap3,附加面板“进给倍率3”输入
symbol84=R0530.3,fkey_frap4,附加面板“进给倍率4”输入
symbol85=R0531.0,fkey_srap1,附加面板“主轴倍率1”输入
symbol86=R0531.1,fkey_srap2,附加面板“主轴倍率2”输入
symbol87=R0531.2,fkey_srap3,附加面板“主轴倍率3”输入
symbol88=R0531.3,fkey_srap4,附加面板“主轴倍率4”输入
symbol89=R0532.0,fkey_wst,附加面板“外接循环启动”输入
symbol90=R0532.1,fkey_wsp,附加面板“外接进给暂停”输入
symbol91=R0532.2,fkey_wesp,附加面板“外接急停”输入
symbol92=R0532.3,fkey_fstop,附加面板三位开关“进给停”输入
symbol93=R0532.4,fkey_sstop,附加面板三位开关“主轴停”输入
symbol94=R0632.0,fled_wst,附加面板“外接循环启动”灯输出
symbol95=R0632.1,fled_wsp,附加面板“外接进给暂停”灯输出
symbol96=,,
symbol97=C0001,,快速倍率调节计数器
symbol98=C0004,,自动进给倍率调节加计数器
symbol99=C0005,,自动进给倍率调节减计数器
symbol100=C0006,,主轴倍率调节加计数器
symbol101=C0007,,主轴倍率调节减计数器
symbol102=C0008,,翻转润滑计数器
symbol103=C0009,,手动进给倍率调节加计数器
symbol104=C0010,,手动进给倍率调节减计数器
symbol105=C0021,,刀库手动、刀盘回零计数器
symbol106=C0022,,刀库顺时针旋转计数器
symbol107=C0023,,刀库逆时针旋转计数器
symbol108=,,
symbol109=T0000,,S代码执行时间计时


[SymbolTable3]
name=X/Y信号
size=196
symbol1=X0000,,刀套垂直 刀套水平 急停 刀位计数 *** 压力检测 外接暂停 刀库回零
symbol2=X0000.0,,回零到位检测
symbol3=X0000.1,,外接进给保持信号
symbol4=X0000.2,,气缸压力检测
symbol5=X0000.3,,未用
symbol6=X0000.4,,刀位计数
symbol7=X0000.5,,外接急停信号
symbol8=X0000.6,,刀套水平到位/刀盘后退到位
symbol9=X0000.7,,刀套垂直到位/刀盘前进到位
symbol10=,,
symbol11=X0001,,松刀到位 防护门 手动松紧刀 外接启动 *** 刀臂原点 刀臂扣刀 刀臂停止
symbol12=X0001.0,,圆盘刀库换刀臂停止检测/斗笠刀库主轴刀具检测信号
symbol13=X0001.1,,圆盘刀库换刀臂扣刀检测/斗笠刀库当前位置空检测
symbol14=X0001.2,,圆盘刀库换刀臂原点检测
symbol15=X0001.3,,未用
symbol16=X0001.4,,外接启动信号
symbol17=X0001.5,,手动主轴松紧刀控制
symbol18=X0001.6,,防护门信号
symbol19=X0001.7,,主轴松刀到位检测
symbol20=,,
symbol21=X0002,,X-限位 *** *** *** *** 刀盘电机过载 刀臂电机过载 紧刀到位
symbol22=X0002.0,,主轴紧刀到位检测
symbol23=X0002.1,,圆盘刀库换刀臂电机过载
symbol24=X0002.2,,刀盘电机过载
symbol25=X0002.3,,未用
symbol26=X0002.4,,未用
symbol27=X0002.5,,未用
symbol28=X0002.6,,未用
symbol29=X0002.7,,X轴负向限位
symbol30=,,
symbol31=X0003,,Z+限位 Z-限位 G31跳转 分度台夹紧 分度台松开 Y+限位 Y-限位 X+限位
symbol32=X0003.0,,X轴正向限位
symbol33=X0003.1,,Y轴负向限位
symbol34=X0003.2,,Y轴正向限位
symbol35=X0003.3,,分度台松开到位信号
symbol36=X0003.4,,分度台夹紧到位信号
symbol37=X0003.5,,G31跳转信号
symbol38=X0003.6,,Z轴负向限位
symbol39=X0003.7,,Z轴正向限位
symbol40=,,
symbol41=X0005,,*** *** *** *** *** *** *** 主轴1报警
symbol42=X0005.0,,模拟主轴报警输入信号
symbol43=X0005.1,,未用
symbol44=,,
symbol45=X0006,,*** *** 倍率X100 倍率X10 倍率X1 Z轴选 Y轴选 X轴选
symbol46=X0006.0,,外接手轮X轴选
symbol47=X0006.1,,外接手轮Y轴选
symbol48=X0006.2,,外接手轮Z轴选
symbol49=X0006.3,,外接倍率X1
symbol50=X0006.4,,外接倍率X10
symbol51=X0006.5,,外接倍率X100
symbol52=,,
symbol53=X0007,,*** *** 4th轴选 *** *** 倍率X1000 5th轴选 ***
symbol54=X0007.1,,外接手轮5th轴选
symbol55=X0007.2,,外接倍率X1000
symbol56=X0007.5,,外接手轮4th轴选
symbol57=,,
symbol58=X0008,,*** *** *** *** *** *** *** 主轴2报警
symbol59=X0008.0,,第2模拟主轴报警输入信号
symbol60=X0008.1,,未用
symbol61=,,
symbol62=X0009,,*** *** *** *** *** *** 外接暂停 外接启动
symbol63=X0009.0,,附加面板循环启动
symbol64=X0009.1,,附加面板进给保持
symbol65=,,
symbol66=Y0000,,主轴1制动 工作灯 吹气 主轴正转 主轴反转 抱闸 润滑 冷却
symbol67=Y0000.0,,冷却信号
symbol68=Y0000.1,,润滑输出信号
symbol69=Y0000.2,,抱闸释放信号
symbol70=Y0000.3,,主轴逆时针信号
symbol71=Y0000.4,,主轴顺时针信号
symbol72=Y0000.5,,工件吹气
symbol73=Y0000.6,,工作灯
symbol74=Y0000.7,,主轴制动信号
symbol75=,,
symbol76=Y0001,,刀库反转 刀库正转 刀套水平 刀套垂直 档位4 档位3 档位2 档位1
symbol77=Y0001.0,,主轴机械档位信号1
symbol78=Y0001.1,,主轴机械档位信号2
symbol79=Y0001.2,,主轴机械档位信号3
symbol80=Y0001.3,,主轴机械档位信号4
symbol81=Y0001.4,,刀套垂直/刀盘前进输出
symbol82=Y0001.5,,刀套水平/刀盘后退输出
symbol83=Y0001.6,,刀盘电机顺时针转
symbol84=Y0001.7,,刀盘电机逆时针转
symbol85=,,
symbol86=Y0002,,翻转 排屑 *** 红灯 绿灯 黄灯 刀臂电机 松紧刀
symbol87=Y0002.0,,主轴松紧刀输出
symbol88=Y0002.1,,圆盘刀库换刀臂电机输出
symbol89=Y0002.2,,三色灯-黄灯
symbol90=Y0002.3,,三色灯-绿灯
symbol91=Y0002.4,,三色灯-红灯
symbol92=Y0002.5,,斗笠刀库总供气阀输出
symbol93=Y0002.6,,排屑输出
symbol94=Y0002.7,,翻转输出信号
symbol95=,,
symbol96=Y0003,,*** *** 主轴2制动 *** *** 分度台夹紧 分度台松开 ***
symbol97=Y0003.0,,未用
symbol98=Y0003.1,,分度台松开信号
symbol99=Y0003.2,,分度台夹紧信号
symbol100=Y0003.3,,未用
symbol101=Y0003.4,,未用
symbol102=Y0003.5,,第二主轴制动信号
symbol103=Y0003.6,,未用
symbol104=Y0003.7,,未用
symbol105=,,
symbol106=Y0005,,*** *** *** *** *** *** 主轴1正转 主轴1反转
symbol107=Y0005.0,,主轴顺时针旋转
symbol108=Y0005.1,,主轴逆时针旋转
symbol109=Y0005.2,,未用
symbol110=,,
symbol111=Y0008,,*** *** *** *** *** *** 主轴2正转 主轴2反转
symbol112=Y0008.0,,第2主轴顺时针旋转
symbol113=Y0008.1,,第2主轴逆时针旋转
symbol114=Y0008.2,,未用
symbol115=,,
symbol116=Y0009,,*** *** *** *** *** *** 外接暂停灯 外接启动灯
symbol117=Y0009.0,,附加面板循环启动按键灯
symbol118=Y0009.1,,附加面板进给保持按键灯
symbol119=,,
symbol120=Y0018,,SEG JEG TCL MST DRY DNC SPM STM
symbol121=Y0018.0,,主轴停止指示灯
symbol122=Y0018.1,,快速移动指示灯
symbol123=Y0018.2,,DNC指示灯
symbol124=Y0018.3,,空运行指示灯
symbol125=Y0018.4,,MST指示灯
symbol126=Y0018.5,,机床锁指示灯
symbol127=Y0018.6,,跳段指示灯
symbol128=Y0018.7,,单段指示灯
symbol129=,,
symbol130=Y0019,,HS1 HS2 HS3 HDZ HD4 HDX SWD TCH
symbol131=Y0019.0,,换刀指示灯
symbol132=Y0019.1,,顺时针旋转指示灯
symbol133=Y0019.2,,X轴手轮指示灯
symbol134=Y0019.3,,第4轴手轮指示灯
symbol135=Y0019.4,,Z轴手轮指示灯
symbol136=Y0019.5,,手轮/单步X100指示灯
symbol137=Y0019.6,,手轮/单步X10指示灯
symbol138=Y0019.7,,手轮/单步X1指示灯
symbol139=,,
symbol140=Y0020,,LUM SPMA *** CMT SPMD *** CMZ SST
symbol141=Y0020.0,,面板循环启动灯
symbol142=Y0020.1,,进给倍率0%指示灯
symbol143=Y0020.3,,主轴倍率50%指示灯
symbol144=Y0020.4,,进给倍率100%指示灯
symbol145=Y0020.6,,主轴倍率150%指示
symbol146=Y0020.7,,润换面板指示灯
symbol147=,,
symbol148=Y0021,,CHT HD5 HS4 HDY SPHT TP5 *** FMT
symbol149=Y0021.0,,面板进给保持指示灯
symbol150=Y0021.1,,未用
symbol151=Y0021.2,,第5轴回零指示灯
symbol152=Y0021.3,,主轴准停灯
symbol153=Y0021.4,,Y轴手轮指示灯
symbol154=Y0021.5,,手轮/单步X1000指示灯
symbol155=Y0021.6,,第5轴手轮指示灯
symbol156=Y0021.7,,选择停面板指示灯
symbol157=,,
symbol158=Y0022,,TPX TPY TPZ TP4 *** CMH *** ***
symbol159=Y0022.0,,未用
symbol160=Y0022.1,,未用
symbol161=Y0022.2,,自动进给倍率100%指示灯
symbol162=Y0022.3,,未用
symbol163=Y0022.4,,第4轴回零指示灯
symbol164=Y0022.5,,Z轴回零指示灯
symbol165=Y0022.6,,Y轴回零指示灯
symbol166=Y0022.7,,X轴回零指示灯
symbol167=,,
symbol168=Y0023,,EDIT AUTO MTP MDI HDS HDLE CW COL
symbol169=Y0023.0,,面板冷却指示灯
symbol170=Y0023.1,,主轴逆时针旋转指示灯
symbol171=Y0023.2,,手动方式指示灯
symbol172=Y0023.3,,手轮/单步方式指示灯
symbol173=Y0023.4,,机械回零方式指示灯
symbol174=Y0023.5,,录入方式指示灯
symbol175=Y0023.6,,自动方式指示灯
symbol176=Y0023.7,,编辑方式指示灯
symbol177=,,
symbol178=Y0024,,*** *** *** *** GREEN RED BLUE ***
symbol179=Y0024.0,,未用
symbol180=Y0024.1,,三色灯蓝灯
symbol181=Y0024.2,,三色灯红灯
symbol182=Y0024.3,,三色灯绿灯
symbol183=Y0024.4,,未用
symbol184=Y0024.5,,未用
symbol185=Y0024.6,,未用
symbol186=Y0024.7,,未用
symbol187=,,
symbol188=Y0025,,ARB4 ARB3 ARB2 ARB1 CUT4 CUT3 CUT2 CUT1
symbol189=Y0025.0,,刀号显示指示灯1
symbol190=Y0025.1,,刀号显示指示灯2
symbol191=Y0025.2,,刀号显示指示灯3
symbol192=Y0025.3,,刀号显示指示灯4
symbol193=Y0025.4,,档位显示指示灯1
symbol194=Y0025.5,,档位显示指示灯2
symbol195=Y0025.6,,档位显示指示灯3
symbol196=Y0025.7,,档位显示指示灯4


[Level1]
author=
version=
comment=
networks=5
